Normal Distribution: 0.9646623274876781,0.9761657746502315,1.199956441786621,1.266029946506666,1.3716269126872462,1.1093342745544421,1.00810588971193,0.7742431277819781,0.8870463950217449,0.6686532845256681
Poisson Distribution: 4,0,3,1,0,4,0,1,3,1
Binomial Distribution: 0,1,1,1,0,0,1,1,1,1
Initialisation -> amountA: 224542.90088236553 amountB: 1813.6734115409593
1: swap_0 -> amountA: 224542.9008704583 amountB: 1813.6734116374255
1: swap_1 -> amountA: 224542.9008585511 amountB: 1813.6734117338915
1: swap_2 -> amountA: 224542.90084664387 amountB: 1813.673411830358
1: swap_3 -> amountA: 224542.90083473662 amountB: 1813.673411926824
2: liquidity_0 -> amountA: 224542.90083473662 amountB: 1813.673411926824
3: swap_0 -> amountA: 224542.90086167824 amountB: 1813.673411904805
3: swap_1 -> amountA: 224542.90087653438 amountB: 1813.6734117851695
3: swap_2 -> amountA: 224542.9008913905 amountB: 1813.6734116655339
3: liquidity_0 -> amountA: 224542.9008913905 amountB: 1813.6734116655339
4: swap_0 -> amountA: 224542.90092192078 amountB: 1813.6734116593063
4: liquidity_0 -> amountA: 224542.90092192078 amountB: 1813.6734116593063
5: liquidity_0 -> amountA: 224542.9008949792 amountB: 1813.673411441694
6: swap_0 -> amountA: 224542.9008812862 amountB: 1813.6734115526274
6: swap_1 -> amountA: 224542.90086759324 amountB: 1813.673411663561
6: swap_2 -> amountA: 224542.90085390027 amountB: 1813.6734117744943
6: swap_3 -> amountA: 224542.90084020726 amountB: 1813.6734118854279
7: liquidity_0 -> amountA: 224542.90084020726 amountB: 1813.6734118854279
8: swap_0 -> amountA: 224542.90086227376 amountB: 1813.6734119090463
8: liquidity_0 -> amountA: 224542.90086227376 amountB: 1813.6734119090463
9: swap_0 -> amountA: 224542.90088284144 amountB: 1813.673411898032
9: swap_1 -> amountA: 224542.90089382356 amountB: 1813.6734118095935
9: swap_2 -> amountA: 224542.9009048057 amountB: 1813.6734117211552
9: liquidity_0 -> amountA: 224542.9009048057 amountB: 1813.6734117211552
10: swap_0 -> amountA: 224542.90092406614 amountB: 1813.6734117431947
10: liquidity_0 -> amountA: 224542.90092406614 amountB: 1813.6734117431947
