Normal Distribution: 0.7796516481917622,1.3494632906756914,1.0674443670465965,1.2638122098776514,0.8458363417272556,1.0141962559146467,0.7785820187139256,1.2133383252586838,0.957418234945636,0.9550560661520414,1.0940507575041445,1.0872166100160132,1.136474488343453,1.1761964311729878,1.2435767348329818,0.8509575027279808,1.2440463308894243,1.390025045960234,1.0752090176895746,1.0307369432957334,0.866127272260161,0.7142370682109495,0.6906588618184474,1.7866168819526194,1.2000665660596033,0.9558128755710307,0.9563472988018523,0.7916271336728532,1.24738171659315,0.8141249715897525,0.9907300283371738,0.7996403365681526,0.7047675162903577,0.8245761473120976,1.0504811327134995,1.1649331935550844,0.8450478535118395,1.3605207245100892,0.9140800240574778,1.1820747132929812,0.9186238506755282,1.206243700738012,0.6640597869824648,1.1902214168418253,0.7723545199239326,1.0462462131484893,0.6661101611125767,0.9197470736916189,0.8234454483934499,1.22211617067139,1.3490170581227425,1.241472928506462,1.2424905285235468,0.9226895285448786,1.2616981900073103,0.7319159717962594,0.8220560268618313,1.2045855845429485,0.7968886684605473,0.5663641876931569,0.6571218827413174,0.8535701099668502,1.2019110640287696,1.0775878021459082,1.3237075644863108,0.9103232670822102,1.1378664865687032,0.9465815638311705,1.0513109300492862,0.9893762013504487,1.164065279680199,1.1090063939390749,0.9801808098278305,0.9687077995236638,1.0647362859572278,1.0683449652879136,1.2323945289330054,1.1265703241965856,0.7963140557609805,0.992329070227058,1.096689623359249,0.9132432716036466,0.8724224257548713,1.138575075899431,1.1969443454392326,1.0591458322427674,1.0793767065438595,1.15135567859733,1.1246990449264405,0.7172231071462156,1.0388341043139377,1.249675100575623,1.0512839030922678,1.2683417060884312,1.2561517586770223,0.8577745698356349,0.8134885742779427,0.9871004222571236,0.8402280377714246,0.7701994951639685
Poisson Distribution: 0,5,1,1,1,3,4,4,2,3,0,2,3,4,4,2,1,2,1,0,2,1,0,4,1,1,1,3,3,3,3,3,2,2,3,2,1,0,1,2,0,2,1,1,1,3,3,2,2,2,2,3,0,2,1,3,2,4,1,4,0,1,4,2,2,1,0,3,4,2,4,1,3,4,0,4,0,1,2,2,0,2,2,3,2,5,1,2,0,1,2,2,1,0,2,4,3,3,1,1
Binomial Distribution: 1,0,1,0,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1
Initialisation -> amountA: 219362.65571798093 amountB: 1862.7731827102589
1: liquidity_0 -> amountA: 219362.65571798093 amountB: 1862.7731827102589
2: swap_0 -> amountA: 219362.65571131842 amountB: 1862.7731829231705
2: swap_1 -> amountA: 219362.65569547465 amountB: 1862.773183058117
2: swap_2 -> amountA: 219362.65567963084 amountB: 1862.773183193063
2: swap_3 -> amountA: 219362.65566378707 amountB: 1862.7731833280095
2: swap_4 -> amountA: 219362.6556479433 amountB: 1862.7731834629558
2: liquidity_0 -> amountA: 219362.655638762 amountB: 1862.7731833849905
3: swap_0 -> amountA: 219362.65565133234 amountB: 1862.7731832785664
3: liquidity_0 -> amountA: 219362.65565133234 amountB: 1862.7731832785664
4: swap_0 -> amountA: 219362.65564906457 amountB: 1862.773183511692
4: liquidity_0 -> amountA: 219362.6556364942 amountB: 1862.7731834049475
5: swap_0 -> amountA: 219362.6556464549 amountB: 1862.7731833206176
5: liquidity_0 -> amountA: 219362.6556464549 amountB: 1862.7731833206176
6: swap_0 -> amountA: 219362.65566835887 amountB: 1862.7731833040862
6: swap_1 -> amountA: 219362.65568030218 amountB: 1862.7731832029706
6: swap_2 -> amountA: 219362.6556922455 amountB: 1862.7731831018552
6: liquidity_0 -> amountA: 219362.6556922455 amountB: 1862.7731831018552
7: swap_0 -> amountA: 219362.6557133575 amountB: 1862.7731831256503
7: swap_1 -> amountA: 219362.65572252616 amountB: 1862.7731830480257
7: swap_2 -> amountA: 219362.65573169486 amountB: 1862.7731829704012
7: swap_3 -> amountA: 219362.65574086353 amountB: 1862.7731828927763
7: liquidity_0 -> amountA: 219362.65574086353 amountB: 1862.7731828927763
8: swap_0 -> amountA: 219362.65576432066 amountB: 1862.7731828496646
8: swap_1 -> amountA: 219362.65577860913 amountB: 1862.773182728695
8: swap_2 -> amountA: 219362.65579289754 amountB: 1862.7731826077252
8: swap_3 -> amountA: 219362.65580718598 amountB: 1862.7731824867553
8: liquidity_0 -> amountA: 219362.65580718598 amountB: 1862.7731824867553
9: swap_0 -> amountA: 219362.6558327491 amountB: 1862.7731825126345
9: swap_1 -> amountA: 219362.65584402377 amountB: 1862.7731824171801
9: liquidity_0 -> amountA: 219362.65584402377 amountB: 1862.7731824171801
10: swap_0 -> amountA: 219362.65584408533 amountB: 1862.7731826084275
10: swap_1 -> amountA: 219362.6558328722 amountB: 1862.7731827039331
10: swap_2 -> amountA: 219362.65582165908 amountB: 1862.7731827994387
10: liquidity_0 -> amountA: 219362.6557650233 amountB: 1862.7731823185015
12: swap_0 -> amountA: 219362.6557778265 amountB: 1862.773182210106
12: swap_1 -> amountA: 219362.65579062968 amountB: 1862.7731821017105
12: liquidity_0 -> amountA: 219362.65579062968 amountB: 1862.7731821017105
