Normal Distribution: 1.1009442167415096,1.3364707350071827,1.0163361534308788,0.9572864478562713,1.0149649157595773,0.8295680997658511,0.9568471291272104,0.6968385754228625,1.139422426466004,0.8615263026093141,1.0864925578133047
Poisson Distribution: 2,5,0,2,1,0,1,2,0,4,2
Binomial Distribution: 1,0,0,0,1,0,1,1,0,0,1
Initialisation -> amountA: 1995.3740492887803 amountB: 220692.91782549795
1: swap_0 -> amountA: 1995.3740492997897 amountB: 220692.91782428394
1: swap_1 -> amountA: 1995.3740493107994 amountB: 220692.9178230699
2: swap_0 -> amountA: 1995.3740492974746 amountB: 220692.9178245481
2: swap_1 -> amountA: 1995.37404928415 amountB: 220692.91782602624
2: swap_2 -> amountA: 1995.3740492708253 amountB: 220692.9178275044
2: swap_3 -> amountA: 1995.3740492575007 amountB: 220692.91782898255
2: swap_4 -> amountA: 1995.3740492441761 amountB: 220692.91783046073
4: swap_0 -> amountA: 1995.3740492346321 amountB: 220692.9178315195
4: swap_1 -> amountA: 1995.374049225088 amountB: 220692.9178325783
5: swap_0 -> amountA: 1995.3740492352376 amountB: 220692.91783145908
7: swap_0 -> amountA: 1995.3740492448057 amountB: 220692.91783040395
8: swap_0 -> amountA: 1995.3740492517745 amountB: 220692.91782963555
8: swap_1 -> amountA: 1995.3740492587428 amountB: 220692.91782886718
10: swap_0 -> amountA: 1995.3740492501533 amountB: 220692.91782982
10: swap_1 -> amountA: 1995.3740492415639 amountB: 220692.9178307729
10: swap_2 -> amountA: 1995.3740492329746 amountB: 220692.91783172576
10: swap_3 -> amountA: 1995.374049224385 amountB: 220692.91783267862
